slice,group_code,candidate_sequences,candidate_count,source_sequence_frames,target_start_frame_index,target_stop_exclusive_frame_index,target_frames,execution_start_frame_index,execution_end_frame_index,execution_frames,left_halo_frames,right_halo_frames
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g001,1,73,113,45,66,21,35,75,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g002,2,210,184,117,138,21,107,147,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g003,2,194,176,34,55,21,24,64,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g004,4,445,150,16,37,21,6,46,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g005,1,56,96,32,53,21,22,62,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g006,1,142,182,56,77,21,46,86,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g007,5,552,150,87,108,21,77,117,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g008,1,123,163,95,116,21,85,125,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g009,2,212,198,142,163,21,132,172,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g010,1,143,183,28,49,21,18,58,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g011,4,426,150,83,104,21,73,113,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g012,2,165,121,42,63,21,32,72,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g013,2,198,128,50,71,21,40,80,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g014,3,328,102,46,67,21,36,76,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g015,1,109,149,73,94,21,63,103,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g016,1,119,159,90,111,21,80,120,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g017,1,136,176,100,121,21,90,130,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g018,2,220,150,37,58,21,27,67,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g019,7,779,150,109,130,21,99,139,41,10,10
sam2_sun_easy_unseen,sam2_sun_easy_unseen__g020,1,94,134,57,78,21,47,87,41,10,10
